ac_number,constituency,winner_2021,party_2021,votes_2021,runner_up_votes_2021,margin_2021,reserved_2021,region_2021,year_2021,winner_2026,party_2026,votes_2026,runner_up_votes_2026,margin_2026,reserved_2026,region_2026,year_2026,flipped,from_to
2,Ponneri,DURAI. CHANDRASEKAR,INC,94528,84839,9689,SC,Chennai Metro,2021,DR.RAVI.M.S,TVK,110439,54671,55768,SC,Chennai Metro,2026,True,INC → TVK
3,Tiruttani,S.Chandran,DMK,120314,91061,29253,GEN,Chennai Metro,2021,G.HARI,AIADMK,89169,83376,5793,GEN,Chennai Metro,2026,True,DMK → AIADMK
4,Thiruvallur,"RAAJENDRAN, V.G.",DMK,107709,85008,22701,GEN,Chennai Metro,2021,DR. T. ARUNKUMAR,TVK,92190,67430,24760,GEN,Chennai Metro,2026,True,DMK → TVK
5,Poonamallee,Krishnaswamy A,DMK,149578,55468,94110,SC,Chennai Metro,2021,PRAKASAM.R,TVK,161309,88569,72740,SC,Chennai Metro,2026,True,DMK → TVK
6,Avadi,Nasar S M,DMK,150287,95012,55275,GEN,Chennai Metro,2021,R.RAMESH KUMAR,TVK,180384,104073,76311,GEN,Chennai Metro,2026,True,DMK → TVK
7,Maduravoyal,GANAPATHY.K,DMK,121298,89577,31721,GEN,Chennai Metro,2021,RHEVANTH CHARAN,TVK,141725,80216,61509,GEN,Chennai Metro,2026,True,DMK → TVK
8,Ambattur,JOSEPH SAMUEL,DMK,114554,72408,42146,GEN,Chennai Metro,2021,BALAMURUGAN.G,TVK,133339,74558,58781,GEN,Chennai Metro,2026,True,DMK → TVK
9,Madavaram,SUDHARSANAM. S,DMK,151485,94414,57071,GEN,Chennai Metro,2021,M.L.VIJAYPRABHU,TVK,190462,95477,94985,GEN,Chennai Metro,2026,True,DMK → TVK
10,Thiruvottiyur,K.P.SHANKAR,DMK,88185,50524,37661,GEN,Chennai Metro,2021,SENTHIL KUMAR. N,TVK,110067,56503,53564,GEN,Chennai Metro,2026,True,DMK → TVK
12,Perambur,SHEKAR. R.D,DMK,105267,50291,54976,GEN,Chennai Metro,2021,C. JOSEPH VIJAY,TVK,120365,66650,53715,GEN,Chennai Metro,2026,True,DMK → TVK
13,Kolathur,M.K. STALIN,DMK,105522,35138,70384,GEN,Chennai Metro,2021,V. S. BABU,TVK,82997,74202,8795,GEN,Chennai Metro,2026,True,DMK → TVK
14,Villivakkam,A . Vetriazhagan,DMK,76127,38890,37237,GEN,Chennai Metro,2021,AADHAV ARJUNA,TVK,66445,49143,17302,GEN,Chennai Metro,2026,True,DMK → TVK
15,Thiru-Vi-Ka-Nagar,SIVAKUMAR.P,DMK,81727,26714,55013,SC,Chennai Metro,2021,M. R. PALLAVI,TVK,69125,46792,22333,SC,Chennai Metro,2026,True,DMK → TVK
16,Egmore,I.PARANTHAMEN,DMK,68832,30064,38768,SC,Chennai Metro,2021,RAJMOHAN,TVK,53901,43097,10804,SC,Chennai Metro,2026,True,DMK → TVK
17,Royapuram,MURTHY.R.IDREAM,DMK,64424,36645,27779,GEN,Chennai Metro,2021,K.V. VIJAY DAMU,TVK,59091,44842,14249,GEN,Chennai Metro,2026,True,DMK → TVK
18,Harbour,SEKARBABU. P.K,DMK,59317,32043,27274,GEN,Chennai Metro,2021,P K SEKARBABU,DMK,45254,33504,11750,GEN,Chennai Metro,2026,False,DMK → DMK
19,Chepauk-Thiruvallikeni,UDHAYANIDHI STALIN,DMK,93285,23930,69355,GEN,Chennai Metro,2021,UDHAYANIDHI STALIN,DMK,62992,55852,7140,GEN,Chennai Metro,2026,False,DMK → DMK
20,Thousand Lights,EZHILAN N,DMK,71867,39405,32462,GEN,Chennai Metro,2021,PRABHAKAR.J.C.D,TVK,58965,43824,15141,GEN,Chennai Metro,2026,True,DMK → TVK
21,Anna Nagar,M.K. Mohan,DMK,80054,52609,27445,GEN,Chennai Metro,2021,V.K.RAMKUMAR,TVK,71375,50012,21363,GEN,Chennai Metro,2026,True,DMK → TVK
22,Virugampakkam,AMV.PRABHAKARA RAJA,DMK,74351,55984,18367,GEN,Chennai Metro,2021,SABARINATHAN.R,TVK,76092,49006,27086,GEN,Chennai Metro,2026,True,DMK → TVK
23,Saidapet,SUBRAMANIAN. MA,DMK,80194,50786,29408,GEN,Chennai Metro,2021,ARUL PRAKASAM. M,TVK,81205,52691,28514,GEN,Chennai Metro,2026,True,DMK → TVK
25,Mylapore,VELU.DHA,DMK,68392,55759,12633,GEN,Chennai Metro,2021,VENKATARAMANAN. P,TVK,70070,41098,28972,GEN,Chennai Metro,2026,True,DMK → TVK
26,Velachery,JMH.AASSAN MAULAANA,INC,68493,64141,4352,GEN,Chennai Metro,2021,KUMAR. R,TVK,80430,47125,33305,GEN,Chennai Metro,2026,True,INC → TVK
27,Shozhinganallur,S.ARAVINDRAMESH,DMK,171558,136153,35405,GEN,Chennai Metro,2021,ECR P SARAVANAN,TVK,220382,123602,96780,GEN,Chennai Metro,2026,True,DMK → TVK
28,Alandur,T.M.Anbarasan,DMK,116785,76214,40571,GEN,Chennai Metro,2021,M.HARISH,TVK,112205,82596,29609,GEN,Chennai Metro,2026,True,DMK → TVK
29,Sriperumbudur,SELVAPERUNTHAGAI,INC,115353,104474,10879,SC,Chennai Metro,2021,THENNARASU.K,TVK,147611,93365,54246,SC,Chennai Metro,2026,True,INC → TVK
30,Pallavaram,KARUNANITHI,DMK,126427,88646,37781,GEN,Chennai Metro,2021,J.KAMATCHI,TVK,133611,78918,54693,GEN,Chennai Metro,2026,True,DMK → TVK
31,Tambaram,Raja.S.R,DMK,116840,80016,36824,GEN,Chennai Metro,2021,D.SARATHKUMAR,TVK,118967,83346,35621,GEN,Chennai Metro,2026,True,DMK → TVK
32,Chengalpattu,VARALAKSHMI.M,DMK,130573,103908,26665,GEN,Chennai Metro,2021,S. THIYAGARAJAN,TVK,137136,101495,35641,GEN,Chennai Metro,2026,True,DMK → TVK
33,Thiruporur,S.S.Balaji,VCK,93954,92007,1947,GEN,North,2021,B.VIJAYARAJ,TVK,110095,70744,39351,GEN,North,2026,True,VCK → TVK
34,Cheyyur,Babu M,VCK,82750,78708,4042,SC,North,2021,RAJASEKAR. E,AIADMK,63809,58141,5668,SC,North,2026,True,VCK → AIADMK
36,Uthiramerur,SUNDAR K,DMK,93427,91805,1622,GEN,North,2021,MUNIRATHINAM.J,TVK,84917,70694,14223,GEN,North,2026,True,DMK → TVK
37,Kancheepuram,C.V.M.P. Ezhailzrasan,DMK,102712,91117,11595,GEN,North,2021,R.V. RANJITHKUMAR,TVK,91350,75862,15488,GEN,North,2026,True,DMK → TVK
40,Katpadi,DURAIMURUGAN,DMK,85140,84394,746,GEN,North,2021,DR M SUDHAKAR,TVK,69868,63998,5870,GEN,North,2026,True,DMK → TVK
41,Ranipet,R.GANDHI,DMK,103291,86793,16498,GEN,North,2021,THAHIRA,TVK,91149,85362,5787,GEN,North,2026,True,DMK → TVK
42,Arcot,J.L.Eswarappan,DMK,103885,83927,19958,GEN,North,2021,S.M.SUKUMAR,AIADMK,105608,62888,42720,GEN,North,2026,True,DMK → AIADMK
43,Vellore,Karthikeyan .P,DMK,84299,75118,9181,GEN,North,2021,M.M.VINOTH KANNAN,TVK,73032,66255,6777,GEN,North,2026,True,DMK → TVK
44,Anaikattu,A.P.Nandakumar,DMK,95159,88799,6360,GEN,North,2021,D.VELAZHAGAN,AIADMK,76302,69221,7081,GEN,North,2026,True,DMK → AIADMK
45,Kilvaithinankuppam,M.JAGAN MOORTHY,AIADMK,84579,73997,10582,SC,North,2021,THENRAL KUMAR. E,TVK,74305,54050,20255,SC,North,2026,True,AIADMK → TVK
48,Ambur,VILWANATHAN.A.C,DMK,90476,70244,20232,GEN,North,2021,VILWANATHAN. A.C.,DMK,74102,66971,7131,GEN,North,2026,False,DMK → DMK
49,Jolarpet,DEVARAJI.K.,DMK,89490,88399,1091,GEN,North,2021,VEERAMANI K.C.,AIADMK,78633,62550,16083,GEN,North,2026,True,DMK → AIADMK
50,Tiruppattur,A. NALLATHAMBI,DMK,96522,68282,28240,GEN,North,2021,DR.THIRUPATHI. N,TVK,105098,56835,48263,GEN,North,2026,True,DMK → TVK
51,Uthangarai,T.M.TAMILSELVAM,AIADMK,99675,71288,28387,SC,North,2021,N ELAIYARAJA,TVK,70201,65003,5198,SC,North,2026,True,AIADMK → TVK
52,Bargur,MATHIAZHAGAN D,DMK,97256,84642,12614,GEN,North,2021,E.C. GOVINDARASAN,AIADMK,71240,66999,4241,GEN,North,2026,True,DMK → AIADMK
53,Krishnagiri,Ashokkumar.K,AIADMK,96050,95256,794,GEN,North,2021,MUKUNDHAN.P,TVK,89374,70530,18844,GEN,North,2026,True,AIADMK → TVK
54,Veppanahalli,K.P.Munusamy,AIADMK,94104,91050,3054,GEN,North,2021,SRINIVASAN.P.S,DMK,74691,74553,138,GEN,North,2026,True,AIADMK → DMK
55,Hosur,PRAKAASH Y,DMK,118231,105864,12367,GEN,North,2021,BALAKRISHNAREDDY. P,AIADMK,109867,82064,27803,GEN,North,2026,True,DMK → AIADMK
56,Thalli,RAMACHANDRAN.T,CPI,120641,64415,56226,GEN,North,2021,RAMACHANDRAN. T,CPI,78283,73043,5240,GEN,North,2026,False,CPI → CPI
58,Pennagaram,MANI. G.K,PMK,106123,84937,21186,GEN,North,2021,GAJENDRAN. S.,TVK,81240,78075,3165,GEN,North,2026,True,PMK → TVK
59,Dharmapuri,VENKATESHWARAN.S.P.,PMK,105630,78770,26860,GEN,North,2021,SOWMIYA ANBUMANI,PMK,93713,72817,20896,GEN,North,2026,False,PMK → PMK
61,Harur,SAMPATHKUMAR.V,AIADMK,99061,68699,30362,SC,North,2021,SAMPATHKUMAR. V,AIADMK,75523,72194,3329,SC,North,2026,False,AIADMK → AIADMK
62,Chengam,GIRI.M.P,DMK,108081,96511,11570,SC,North,2021,S.VELU,AIADMK,87802,74524,13278,SC,North,2026,True,DMK → AIADMK
63,Tiruvannamalai,E V VELU,DMK,137876,43203,94673,GEN,North,2021,VELU. E.V,DMK,88273,85818,2455,GEN,North,2026,False,DMK → DMK
64,Kilpennathur,K.Pitchandi,DMK,104675,77888,26787,GEN,North,2021,RAMACHANDRAN.S,AIADMK,90503,60038,30465,GEN,North,2026,True,DMK → AIADMK
65,Kalasapakkam,Saravanan.P.S.T,DMK,94134,84912,9222,GEN,North,2021,AGRI KRISHNAMURTHY. S S,AIADMK,89629,62889,26740,GEN,North,2026,True,DMK → AIADMK
66,Polur,Agri KRISHNAMURTHY. S S,AIADMK,97732,88007,9725,GEN,North,2021,ABISHEK. R,TVK,67961,67734,227,GEN,North,2026,True,AIADMK → TVK
67,Arani,S.RAMACHANDRAN,AIADMK,102961,99833,3128,GEN,North,2021,JAYASUDHA. L,AIADMK,76735,71104,5631,GEN,North,2026,False,AIADMK → AIADMK
68,Cheyyar,JOTHI. O,DMK,102460,90189,12271,GEN,North,2021,MUKKUR N. SUBRAMANIAN,AIADMK,86680,65599,21081,GEN,North,2026,True,DMK → AIADMK
69,Vandavasi,Ambethkumar S,DMK,102064,66111,35953,SC,North,2021,AMBETHKUMAR. S,DMK,63805,60472,3333,SC,North,2026,False,DMK → DMK
70,Gingee,MASTHAN K S,DMK,109625,73822,35803,GEN,Central,2021,GANESHKUMAR A,PMK,78201,65556,12645,GEN,Central,2026,True,DMK → PMK
71,Mailam,SIVAKUMAR C,PMK,81044,78814,2230,GEN,Central,2021,SHANMUGAM C VE,AIADMK,82353,52312,30041,GEN,Central,2026,True,PMK → AIADMK
72,Tindivanam,ARJUNAN P,AIADMK,87152,77399,9753,SC,Central,2021,VANNI ARASU,VCK,63833,63099,734,SC,Central,2026,True,AIADMK → VCK
73,Vanur,CHAKRAPANI M,AIADMK,92219,70492,21727,SC,Central,2021,GOWTHAM D,DMK,68873,61839,7034,SC,Central,2026,True,AIADMK → DMK
75,Vikravandi,PUGAZHENTHI N,DMK,93730,84157,9573,GEN,Central,2021,SIVAKUMAR C,PMK,69727,68817,910,GEN,Central,2026,True,DMK → PMK
76,Tirukkoyilur,K.PONMUDY,DMK,110980,51300,59680,GEN,Central,2021,PALANISAMY S,AIADMK,73033,72748,285,GEN,Central,2026,True,DMK → AIADMK
79,Sankarapuram,UDHAYASURIYAN T,DMK,121186,75223,45963,GEN,Central,2021,RAKESH R,AIADMK,80250,76810,3440,GEN,Central,2026,True,DMK → AIADMK
80,Kallakurichi,Senthilkumar.M,AIADMK,110643,84752,25891,SC,Central,2021,ARUL VIGNESH C,TVK,81132,80334,798,SC,Central,2026,True,AIADMK → TVK
81,Gangavalli,"NALLATHAMBI,A.",AIADMK,89568,82207,7361,SC,Central,2021,NALLATHAMBI. A,AIADMK,73167,58763,14404,SC,Central,2026,False,AIADMK → AIADMK
82,Attur,"JAYASANKARAN, A.P.",AIADMK,95308,87051,8257,SC,Central,2021,JAYASANKARAN. A.P.,AIADMK,80843,65525,15318,SC,Central,2026,False,AIADMK → AIADMK
83,Yercaud,G. Chitra,AIADMK,121561,95606,25955,ST,Central,2021,USHARANI. P,AIADMK,87772,85583,2189,ST,Central,2026,False,AIADMK → AIADMK
84,Omalur,R.MANI,AIADMK,142488,87194,55294,GEN,Central,2021,MANI. R,AIADMK,112246,97707,14539,GEN,Central,2026,False,AIADMK → AIADMK
85,Mettur,SADHASIVAM.S,PMK,97055,96399,656,GEN,Central,2021,VENKATACHALAM. G,AIADMK,86498,67393,19105,GEN,Central,2026,True,PMK → AIADMK
87,Sankari,"SUNDARARAJAN, S.",AIADMK,115472,95427,20045,GEN,Central,2021,VETRIVEL. S,AIADMK,87342,77825,9517,GEN,Central,2026,False,AIADMK → AIADMK
88,Salem (West),ARUL. R,PMK,105483,83984,21499,GEN,Central,2021,LAKSHMANAN.S,TVK,120407,45540,74867,GEN,Central,2026,True,PMK → TVK
89,Salem (North),R. RAJENDRAN,DMK,93432,85844,7588,GEN,Central,2021,SIVAKUMAR. K,TVK,85710,71676,14034,GEN,Central,2026,True,DMK → TVK
90,Salem (South),E.BALASUBRAMANIAN,AIADMK,97506,74897,22609,GEN,Central,2021,VIJAY TAMILAN PARTHIBAN. A,TVK,91371,58002,33369,GEN,Central,2026,True,AIADMK → TVK
91,Veerapandi,"RAJAMUTHU, M.",AIADMK,111682,91787,19895,GEN,Central,2021,PALANIVEL. M.S,TVK,79907,75836,4071,GEN,Central,2026,True,AIADMK → TVK
92,Rasipuram,MATHIVENTHAN M,DMK,90727,88775,1952,SC,Central,2021,LOGESH TAMILSELVAN D,TVK,74808,60297,14511,SC,Central,2026,True,DMK → TVK
94,Namakkal,RAMALINGAM P,DMK,106494,78633,27861,GEN,Central,2021,DILIP C S,TVK,79744,68736,11008,GEN,Central,2026,True,DMK → TVK
95,Paramathi-Velur,SEKAR S,AIADMK,86034,78372,7662,GEN,Central,2021,SEKAR S,AIADMK,61349,61041,308,GEN,Central,2026,False,AIADMK → AIADMK
97,Kumarapalayam,THANGAMANI.P,AIADMK,100800,69154,31646,GEN,Central,2021,C.VIJAYALAKSHMI,TVK,81179,73483,7696,GEN,Central,2026,True,AIADMK → TVK
98,Erode (East),"THIRUMAHAN EVERAA,E.",INC,67300,58396,8904,GEN,Kongu,2021,M.VIJAY BALAJI,TVK,69747,45781,23966,GEN,Kongu,2026,True,INC → TVK
99,Erode (West),Muthusamy S,DMK,100757,78668,22089,GEN,Kongu,2021,ANANTH MOGHAN K.K.,TVK,96836,74586,22250,GEN,Kongu,2026,True,DMK → TVK
101,Dharapuram,KAYALVIZHI N,DMK,89986,88593,1393,SC,Kongu,2021,SATHYABAMA.P,AIADMK,81100,64373,16727,SC,Kongu,2026,True,DMK → AIADMK
102,Kangayam,SAMINATHAN.M.P,DMK,94197,86866,7331,GEN,Kongu,2021,NSN NATARAJ,AIADMK,71122,62989,8133,GEN,Kongu,2026,True,DMK → AIADMK
103,Perundurai,"JAYAKUMAR, S.",AIADMK,85125,70618,14507,GEN,Kongu,2021,JAYAKUMAR. S,AIADMK,70302,60609,9693,GEN,Kongu,2026,False,AIADMK → AIADMK
104,Bhavani,KARUPPANAN.K.C,AIADMK,100915,78392,22523,GEN,Kongu,2021,KARUPPANAN. K.C,AIADMK,75577,68181,7396,GEN,Kongu,2026,False,AIADMK → AIADMK
105,Anthiyur,VENKATACHALAM.A.G,DMK,79096,77821,1275,GEN,Kongu,2021,HARIBASKAR.P,AIADMK,60042,58782,1260,GEN,Kongu,2026,True,DMK → AIADMK
106,Gobichettipalayam,SENGOTTAIYAN K.A,AIADMK,108608,80045,28563,GEN,Kongu,2021,SENGOTTAIYAN.K.A,TVK,82612,65992,16620,GEN,Kongu,2026,True,AIADMK → TVK
107,Bhavanisagar,A.Bannari,AIADMK,99181,83173,16008,SC,Kongu,2021,V.P.TAMILSELVI,TVK,72391,67822,4569,SC,Kongu,2026,True,AIADMK → TVK
108,Udhagamandalam,"GANESH, R.",INC,65530,60182,5348,GEN,Kongu,2021,BHOJARAJAN.M,BJP,48488,47512,976,GEN,Kongu,2026,True,INC → BJP
109,Gudalur,PON.JAYASEELAN,AIADMK,64496,62551,1945,SC,Kongu,2021,DHRAVIDAMANI.M,DMK,65590,42757,22833,SC,Kongu,2026,True,AIADMK → DMK
110,Coonoor,"Ramachandran, K.",DMK,61820,57715,4105,GEN,Kongu,2021,M. RAJU,DMK,50470,42371,8099,GEN,Kongu,2026,False,DMK → DMK
112,Avanashi,"DHANAPAL, P",AIADMK,117284,66382,50902,SC,Kongu,2021,KAMALI.S,TVK,84209,68836,15373,SC,Kongu,2026,True,AIADMK → TVK
113,Tiruppur (North),VIJEYAKUMAR.K.N,AIADMK,113384,73282,40102,GEN,Kongu,2021,V.SATHYABAMA,TVK,131401,61409,69992,GEN,Kongu,2026,True,AIADMK → TVK
114,Tiruppur (South),SELVARAJ. K.,DMK,75535,70826,4709,GEN,Kongu,2021,BALAMURUGAN. S,TVK,73793,60892,12901,GEN,Kongu,2026,True,DMK → TVK
115,Palladam,ANANDAN M S M,AIADMK,126903,94212,32691,GEN,Kongu,2021,K.RAMKUMAR,TVK,121297,83400,37897,GEN,Kongu,2026,True,AIADMK → TVK
116,Sulur,KANDASAMY V.P.,AIADMK,118968,87036,31932,GEN,Kongu,2021,NM.SUKUMAR,TVK,90531,85741,4790,GEN,Kongu,2026,True,AIADMK → TVK
