ac_number,constituency,winner_2021,party_2021,votes_2021,runner_up_votes_2021,margin_2021,reserved_2021,region_2021,year_2021,winner_2026,party_2026,votes_2026,runner_up_votes_2026,margin_2026,reserved_2026,region_2026,year_2026,flipped,from_to
117,Kavundampalayam,G.Arunkumar,AIADMK,135669,125893,9776,GEN,Kongu,2021,KANIMOZHI SANTHOSH,TVK,146466,104326,42140,GEN,Kongu,2026,True,AIADMK → TVK
119,Thondamuthur,S.P. VELUMANI,AIADMK,124225,82595,41630,GEN,Kongu,2021,S.P.VELUMANI,AIADMK,93316,78591,14725,GEN,Kongu,2026,False,AIADMK → AIADMK
121,Singanallur,"Jayaram, K.R",AIADMK,81244,70390,10854,GEN,Kongu,2021,K.S.SRI GIRI PRASATH,TVK,84163,65024,19139,GEN,Kongu,2026,True,AIADMK → TVK
122,Kinathukadavu,Damodaran.S,AIADMK,101537,100442,1095,GEN,Kongu,2021,VIGNESH K,TVK,99950,88240,11710,GEN,Kongu,2026,True,AIADMK → TVK
123,Pollachi,Pollachi V. Jayaraman,AIADMK,80567,78842,1725,GEN,Kongu,2021,K. NITHYANANDHAN,DMK,62013,57386,4627,GEN,Kongu,2026,True,AIADMK → DMK
124,Valparai,AMULKANDASAMI T K,AIADMK,71672,59449,12223,SC,Kongu,2021,KUTTY (ALIAS) SUDHAKAR. A,DMK,54671,45300,9371,SC,Kongu,2026,True,AIADMK → DMK
126,Madathukulam,C MAHENDRAN,AIADMK,84313,77875,6438,GEN,Kongu,2021,R JAYARAMAKRISHNAN,DMK,70458,54490,15968,GEN,Kongu,2026,True,AIADMK → DMK
127,Palani,SENTHIL KUMAR I.P,DMK,108566,78510,30056,GEN,South,2021,RAVIMANOHARAN. K,AIADMK,66986,66293,693,GEN,South,2026,True,DMK → AIADMK
128,Oddanchatram,SAKKARAPANI R,DMK,109970,81228,28742,GEN,South,2021,SAKKARAPANI. R,DMK,93099,49850,43249,GEN,South,2026,False,DMK → DMK
129,Athoor,PERIYASAMY I,DMK,165809,30238,135571,GEN,South,2021,I. PERIASAMY,DMK,106240,83872,22368,GEN,South,2026,False,DMK → DMK
131,Natham,NATHAM.R.VISWANATHAN,AIADMK,107762,95830,11932,GEN,South,2021,NATHAM VISWANATHAN R,AIADMK,85708,73839,11869,GEN,South,2026,False,AIADMK → AIADMK
132,Dindigul,SREENIVASAN.C,AIADMK,90595,72848,17747,GEN,South,2021,SENTHILKUMAR. I.P,DMK,74489,73358,1131,GEN,South,2026,True,AIADMK → DMK
133,Vedasandur,GANDHIRAJAN S,DMK,106481,88928,17553,GEN,South,2021,SAMINATHAN. T,DMK,84948,74885,10063,GEN,South,2026,False,DMK → DMK
134,Aravakurichi,ELANGO. R,DMK,93369,68553,24816,GEN,Kongu,2021,ELANGO. R,DMK,70827,51445,19382,GEN,Kongu,2026,False,DMK → DMK
135,Karur,SENTHILBALAJI V,DMK,101757,89309,12448,GEN,Kongu,2021,M.R. VIJAYABHASKAR,AIADMK,71542,69721,1821,GEN,Kongu,2026,True,DMK → AIADMK
136,Krishnarayapuram,SIVAGAMA SUNDARI.K,DMK,96540,64915,31625,SC,Kongu,2021,SATHYA. M,TVK,62378,58875,3503,SC,Kongu,2026,True,DMK → TVK
137,Kulithalai,R.Manickam,DMK,100829,77289,23540,GEN,Kongu,2021,SURIYANUR. A. CHANDRAN,DMK,68138,67559,579,GEN,Kongu,2026,False,DMK → DMK
138,Manapparai,ABDUL SAMAD P,DMK,98077,85834,12243,GEN,Delta,2021,R. KATHIRAVAN,TVK,83041,81615,1426,GEN,Delta,2026,True,DMK → TVK
139,Srirangam,Palaniyandi.M,DMK,113904,93989,19915,GEN,Delta,2021,RAMESH,TVK,103235,69645,33590,GEN,Delta,2026,True,DMK → TVK
143,Lalgudi,A.SOUNDARAPANDIAN,DMK,84914,67965,16949,GEN,Delta,2021,LEEMAROSE MARTIN,AIADMK,60795,58056,2739,GEN,Delta,2026,True,DMK → AIADMK
144,Manachanallur,S. KATHIRAVAN,DMK,116334,56716,59618,GEN,Delta,2021,KATHIRAVAN. S,DMK,81447,69083,12364,GEN,Delta,2026,False,DMK → DMK
145,Musiri,N. Thiyagarajan,DMK,90624,63788,26836,GEN,Delta,2021,M.VIGNESH,TVK,71281,53839,17442,GEN,Delta,2026,True,DMK → TVK
146,Thuraiyur,S.STALINKUMAR,DMK,87786,65715,22071,SC,Delta,2021,RAVISANKAR.M,TVK,66263,56649,9614,SC,Delta,2026,True,DMK → TVK
147,Perambalur,"PRABHAHARAN, M.",DMK,122090,91056,31034,SC,Central,2021,SIVAKUMAR. K,TVK,90882,76489,14393,SC,Central,2026,True,DMK → TVK
148,Kunnam,"SIVASANKAR, S.S.",DMK,103922,97593,6329,GEN,Central,2021,SIVASANKAR. S.S,DMK,87237,71680,15557,GEN,Central,2026,False,DMK → DMK
149,Ariyalur,CHINNAPPA K,DMK,103975,100741,3234,GEN,Central,2021,RAJENDRAN S,AIADMK,95219,70721,24498,GEN,Central,2026,True,DMK → AIADMK
150,Jayankondam,KANNAN KA SO KA,DMK,99529,94077,5452,GEN,Central,2021,VAITHILINGAM G.,PMK,88992,70502,18490,GEN,Central,2026,True,DMK → PMK
151,Tittakudi,"GANESAN,  C.V.",DMK,83726,62163,21563,SC,Central,2021,GANESAN C.V,DMK,63106,60477,2629,SC,Central,2026,False,DMK → DMK
152,Vriddhachalam,Radhakrishnan,INC,77064,76202,862,GEN,Central,2021,PREMALLATHA VIJAYAKANT,DMDK,69351,66964,2387,GEN,Central,2026,True,INC → DMDK
153,Neyveli,SABA.RAJENDRAN,DMK,75177,74200,977,GEN,Central,2021,RAJENDRAN.R,AIADMK,63731,52769,10962,GEN,Central,2026,True,DMK → AIADMK
154,Panruti,VELMURUGAN.T,DMK,93801,89104,4697,GEN,Central,2021,MOHAN. K,AIADMK,78398,67735,10663,GEN,Central,2026,True,DMK → AIADMK
155,Cuddalore,G.IYAPPAN,DMK,84563,79412,5151,GEN,Central,2021,B.RAJKUMAR,TVK,70856,55337,15519,GEN,Central,2026,True,DMK → TVK
156,Kurinjipadi,M.R.K.PANNEERSELVAM,DMK,101456,83929,17527,GEN,Central,2021,M.R.K.PANNEERSELVAM,DMK,76695,69106,7589,GEN,Central,2026,False,DMK → DMK
157,Bhuvanagiri,Arunmozhithevan. A,AIADMK,96453,88194,8259,GEN,Central,2021,ARUNMOZHITHEVAN . A,AIADMK,75707,73220,2487,GEN,Central,2026,False,AIADMK → AIADMK
158,Chidambaram,K.A. PANDIAN,AIADMK,91961,75024,16937,GEN,Central,2021,THAMIMUN ANSARI. M,DMK,69739,63992,5747,GEN,Central,2026,True,AIADMK → DMK
159,Kattumannarkoil,SINTHANAI SELVAN,VCK,86056,75491,10565,SC,Central,2021,L.E. JOTHIMANI,VCK,85179,52116,33063,SC,Central,2026,False,VCK → VCK
161,Mayiladuthurai,Rajakumar.S,INC,73642,70900,2742,GEN,Delta,2021,JAMAL MOHAMED YOUNOOS. Y.N,INC,68011,57166,10845,GEN,Delta,2026,False,INC → INC
162,Poompuhar,Nivedha M. Murugan,DMK,96102,92803,3299,GEN,Delta,2021,NIVEDHA M MURUGAN,DMK,81096,72836,8260,GEN,Delta,2026,False,DMK → DMK
163,Nagapattinam,J. Mohamed Shanavas,VCK,66281,59043,7238,GEN,Delta,2021,M.H.JAWAHIRULLAH,DMK,56305,46524,9781,GEN,Delta,2026,True,VCK → DMK
164,Kilvelur,NAGAIMAALI V P,CPI(M),67988,51003,16985,SC,Delta,2021,LATHA. T,CPI(M),56108,53830,2278,SC,Delta,2026,False,CPI(M) → CPI(M)
165,Vedaranyam,O.S.MANIAN,AIADMK,78719,66390,12329,GEN,Delta,2021,MANIAN. O.S,AIADMK,59172,51841,7331,GEN,Delta,2026,False,AIADMK → AIADMK
167,Mannargudi,RAJAA T R B,DMK,87172,49779,37393,GEN,Delta,2021,KAMARAJ. S,AMMK,68416,66850,1566,GEN,Delta,2026,True,DMK → AMMK
168,Thiruvarur,KALAIVANAN  POONDI  K.,DMK,108906,57732,51174,GEN,Delta,2021,KALAIVANAN POONDI  K,DMK,93408,75260,18148,GEN,Delta,2026,False,DMK → DMK
169,Nannilam,KAMARAJ R,AIADMK,103637,99213,4424,GEN,Delta,2021,KAMARAJ. R,AIADMK,103462,61738,41724,GEN,Delta,2026,False,AIADMK → AIADMK
171,Kumbakonam,"ANBALAGAN, G.",DMK,96057,74674,21383,GEN,Delta,2021,VINOTH,TVK,78650,77971,679,GEN,Delta,2026,True,DMK → TVK
172,Papanasam,"Dr.JAWAHIRULLAH, M.H.",DMK,86567,70294,16273,GEN,Delta,2021,A.M. SHAHJAHAN,IUML,69284,68219,1065,GEN,Delta,2026,True,DMK → IUML
173,Thiruvaiyaru,DURAI.CHANDRASEKARAN,DMK,103210,49560,53650,GEN,Delta,2021,DURAI. CHANDRASEKARAN,DMK,80425,71870,8555,GEN,Delta,2026,False,DMK → DMK
174,Thanjavur,"NEELAMEGAM, T.K.G.",DMK,103772,56623,47149,GEN,Delta,2021,R. VIJAYSARAVANAN,TVK,87705,70750,16955,GEN,Delta,2026,True,DMK → TVK
176,Pattukkottai,"ANNADURAI, K.",DMK,79065,53796,25269,GEN,Delta,2021,ANNADURAI K,DMK,65963,52209,13754,GEN,Delta,2026,False,DMK → DMK
177,Peravurani,"ASHOKKUMAR, N.",DMK,89130,65627,23503,GEN,Delta,2021,ASHOKKUMAR. N,DMK,60919,57757,3162,GEN,Delta,2026,False,DMK → DMK
178,Gandharvakottai,M.Chinnadurai,CPI(M),69710,56989,12721,SC,Delta,2021,N. SUBRAMANIAN,TVK,58795,47756,11039,SC,Delta,2026,True,CPI(M) → TVK
179,Viralimalai,VIJAYA BASKER C,AIADMK,102179,78581,23598,GEN,Delta,2021,VIJAYABASKAR. C,AIADMK,105773,43700,62073,GEN,Delta,2026,False,AIADMK → AIADMK
180,Pudukkottai,V . MUTHURAJA,DMK,85802,72801,13001,GEN,Delta,2021,V. MUTHURAJA,DMK,66825,64958,1867,GEN,Delta,2026,False,DMK → DMK
181,Thirumayam,S.REGUPATHY,DMK,71349,69967,1382,GEN,Delta,2021,REGUPATHY.S,DMK,58201,56709,1492,GEN,Delta,2026,False,DMK → DMK
182,Alangudi,SIVA.V.MEYYANATHAN,DMK,87935,62088,25847,GEN,Delta,2021,SIVA.V.MEYYANATHAN,DMK,64929,51952,12977,GEN,Delta,2026,False,DMK → DMK
184,Karaikudi,S.Mangudi,INC,75954,54365,21589,GEN,South,2021,DR.PRABHU. TK,TVK,101358,55284,46074,GEN,South,2026,True,INC → TVK
185,Tiruppattur,KR.PERIYAKARUPPAN,DMK,103682,66308,37374,GEN,South,2021,SEENIVASA SETHUPATHY. R,TVK,83375,83374,1,GEN,South,2026,True,DMK → TVK
186,Sivaganga,PR. Senthilnathan,AIADMK,82153,70900,11253,GEN,South,2021,KULANTHAI RANI A,TVK,73737,58656,15081,GEN,South,2026,True,AIADMK → TVK
187,Manamadurai,Tamilarasi A.,DMK,89364,75273,14091,SC,South,2021,ELANGOVAN.D,TVK,69971,68763,1208,SC,South,2026,True,DMK → TVK
188,Melur,PERIYAPULLAN @ SELVAM  P.,AIADMK,83344,48182,35162,GEN,South,2021,P.VISWANATHAN,INC,60080,57356,2724,GEN,South,2026,True,AIADMK → INC
189,Madurai East,MOORTHY P,DMK,122729,73125,49604,GEN,South,2021,KARTHIKEYAN S,TVK,118777,102230,16547,GEN,South,2026,True,DMK → TVK
190,Sholavandan,VENKATESAN A,DMK,84240,67195,17045,SC,South,2021,KARUPPAIAH.M.V,TVK,63907,61229,2678,SC,South,2026,True,DMK → TVK
191,Madurai North,THALAPATHI G,DMK,73010,50094,22916,GEN,South,2021,A.KALLANAI,TVK,72853,54815,18038,GEN,South,2026,True,DMK → TVK
192,Madurai South,BOOMINATHAN.M,DMK,62812,56297,6515,GEN,South,2021,M.M.GOPISON,TVK,62415,40886,21529,GEN,South,2026,True,DMK → TVK
193,Madurai Central,PALANIVEL THIAGA RAJAN,DMK,73205,39029,34176,GEN,South,2021,MADHAR BADHURUDEEN,TVK,63414,44286,19128,GEN,South,2026,True,DMK → TVK
194,Madurai West,RAJU. K,AIADMK,83883,74762,9121,GEN,South,2021,THANGAPANDI SR,TVK,88250,76319,11931,GEN,South,2026,True,AIADMK → TVK
195,Thiruparankundram,"RAJANCHELLAPPA, V.V.",AIADMK,103683,74194,29489,GEN,South,2021,NIRMALKUMAR. R.,TVK,114316,72763,41553,GEN,South,2026,True,AIADMK → TVK
196,Thirumangalam,UDHAYAKUMAR R B,AIADMK,100338,86251,14087,GEN,South,2021,MANIMARAN.M,DMK,88291,64484,23807,GEN,South,2026,True,AIADMK → DMK
197,Usilampatti,AYYAPPAN P,AIADMK,71255,63778,7477,GEN,South,2021,VIJAY. M,TVK,65743,63938,1805,GEN,South,2026,True,AIADMK → TVK
198,Andipatti,A.MAHARAJAN,DMK,93541,85003,8538,GEN,South,2021,MAHARAJAN.A,DMK,74324,64770,9554,GEN,South,2026,False,DMK → DMK
199,Periyakulam,K.S.SARAVANAKUMAAR,DMK,92251,70930,21321,SC,South,2021,SABARI IYNGARAN G.,TVK,85656,66335,19321,SC,South,2026,True,DMK → TVK
200,Bodinayakanur,O.PANNEERSELVAM,AIADMK,100050,89029,11021,GEN,South,2021,PANNEERSELVAM.O,DMK,85206,78401,6805,GEN,South,2026,True,AIADMK → DMK
201,Cumbum,N.Ramakrishnan,DMK,104800,62387,42413,GEN,South,2021,JEGANATHMISHRA PLA,TVK,85394,84643,751,GEN,South,2026,True,DMK → TVK
202,Rajapalayam,THANGAPANDIAN S.,DMK,74158,70260,3898,GEN,South,2021,JEGADESHWARI. K,TVK,65548,54943,10605,GEN,South,2026,True,DMK → TVK
203,Srivilliputhur,"MANRAJ, E.M.",AIADMK,70475,57737,12738,SC,South,2021,KARTHIK.A,TVK,65653,57072,8581,SC,South,2026,True,AIADMK → TVK
204,Sattur,"RAGHURAMAN,  A.R.R.",DMK,74174,62995,11179,GEN,South,2021,KADARKARAIRAJ. A,DMK,62060,56071,5989,GEN,South,2026,False,DMK → DMK
205,Sivakasi,Ashokan.G,INC,78947,61628,17319,GEN,South,2021,KEERTHANA S,TVK,68709,57039,11670,GEN,South,2026,True,INC → TVK
206,Virudhunagar,SEENIVASAN A.R.R,DMK,73297,51958,21339,GEN,South,2021,SELVAM P,TVK,63653,54262,9391,GEN,South,2026,True,DMK → TVK
208,Tiruchuli,THANGAM THENARASU,DMK,102225,41233,60992,GEN,South,2021,THANGAM THENARASU,DMK,75085,61600,13485,GEN,South,2026,False,DMK → DMK
209,Paramakudi,MURUGESAN S,DMK,84864,71579,13285,SC,South,2021,ADVOCATE. KATHIRAVAN. K.K,DMK,59161,55613,3548,SC,South,2026,False,DMK → DMK
210,Tiruvadanai,KARUMANICKAM,INC,79364,65512,13852,GEN,South,2021,RAJEEV,TVK,69551,67038,2513,GEN,South,2026,True,INC → TVK
211,Ramanathapuram,KATHARBATCHA MUTHURAMALINGAM,DMK,111082,60603,50479,GEN,South,2021,KATHARBATCHA MUTHURAMALINGAM,DMK,89137,76678,12459,GEN,South,2026,False,DMK → DMK
213,Vilathikulam,MARKANDAYAN V,DMK,90348,51799,38549,GEN,South,2021,MARKANDAYAN G V,DMK,58395,50167,8228,GEN,South,2026,False,DMK → DMK
214,Thoothukkudi,P.Geetha Jeevan,DMK,92314,42004,50310,GEN,South,2021,SRINATH,TVK,100536,62805,37731,GEN,South,2026,True,DMK → TVK
215,Tiruchendur,Anitha R. Radhakrishnan,DMK,88274,63011,25263,GEN,South,2021,ANITHA R. RADHAKRISHNAN,DMK,72723,66851,5872,GEN,South,2026,False,DMK → DMK
216,Srivaikuntam,Amirtharaj .S,INC,76843,59471,17372,GEN,South,2021,SARAVANAN. G,TVK,58814,57628,1186,GEN,South,2026,True,INC → TVK
217,Ottapidaram,SHUNMUGAIAH C,DMK,73110,64600,8510,SC,South,2021,P .MATHANRAJA,TVK,81625,52542,29083,SC,South,2026,True,DMK → TVK
218,Kovilpatti,KADAMBUR RAJU,AIADMK,68556,56153,12403,GEN,South,2021,KARUNANITHI.K,DMK,61643,60800,843,GEN,South,2026,True,AIADMK → DMK
219,Sankarankovil,RAJA E,DMK,71347,66050,5297,SC,South,2021,DR. DHILIPAN JAISHANKAR,AIADMK,64865,58376,6489,SC,South,2026,True,DMK → AIADMK
220,Vasudevanallur,"SADHAN THIRUMALAIKUMAR, DOCTOR.T",DMK,68730,66363,2367,SC,South,2021,E. RAJA,DMK,63045,56462,6583,SC,South,2026,False,DMK → DMK
221,Kadayanallur,C.KRISHNAMURALI,AIADMK,88474,64125,24349,GEN,South,2021,RAJENDRAN. T. M,DMK,79832,73579,6253,GEN,South,2026,True,AIADMK → DMK
222,Tenkasi,PALANI NADAR.S,INC,89315,88945,370,GEN,South,2021,DR.KALAI KATHIRAVAN,DMK,79699,69400,10299,GEN,South,2026,True,INC → DMK
223,Alangulam,PAUL MANOJ PANDIAN,AIADMK,74153,70614,3539,GEN,South,2021,PAUL MANOJ PANDIAN,DMK,69170,61372,7798,GEN,South,2026,True,AIADMK → DMK
224,Tirunelveli,Nainar Nagenthran,BJP,92282,69175,23107,GEN,South,2021,MURUGHAN.R.S.,TVK,75840,64426,11414,GEN,South,2026,True,BJP → TVK
225,Ambasamudram,E.SUBAYA,AIADMK,85211,68296,16915,GEN,South,2021,DR.ESAKKI SUBAYA,AIADMK,65589,55344,10245,GEN,South,2026,False,AIADMK → AIADMK
227,Nanguneri,RUBY R MANOHARAN,INC,75902,59416,16486,GEN,South,2021,REDDIARPATTI V. NARAYANAN,TVK,74952,58533,16419,GEN,South,2026,True,INC → TVK
228,Radhapuram,M.Appavu,DMK,82331,76406,5925,GEN,South,2021,DR.SATHISH CHRISTOPHER,TVK,69947,57634,12313,GEN,South,2026,True,DMK → TVK
229,Kanniyakumari,THALAVAI SUNDARAM N.,AIADMK,109745,93532,16213,GEN,South,2021,THALAVAI SUNDARAM. N,AIADMK,75045,74831,214,GEN,South,2026,False,AIADMK → AIADMK
230,Nagercoil,Gandhi M.R.,BJP,88804,77135,11669,GEN,South,2021,AUSTIN,DMK,69880,62310,7570,GEN,South,2026,True,BJP → DMK
232,Padmanabhapuram,"Mano Thangaraj, T.",DMK,87744,60859,26885,GEN,South,2021,CHELLASWAMY. R,CPI(M),68938,53369,15569,GEN,South,2026,True,DMK → CPI(M)
233,Vilavancode,VIJAYADHARANI S,INC,87473,58804,28669,GEN,South,2021,PRAVEEN T.T,INC,70755,49785,20970,GEN,South,2026,False,INC → INC
234,Killiyoor,RAJESH KUMAR  S,INC,101541,46141,55400,GEN,South,2021,RAJESH KUMAR. S,INC,66434,65123,1311,GEN,South,2026,False,INC → INC
