ac_number,constituency,winner,party,votes,runner_up_votes,margin,reserved,region,year
1,Gummidipundi,GOVINDARAJAN T.J,DMK,126452,75514,50938,GEN,Chennai Metro,2021
2,Ponneri,DURAI. CHANDRASEKAR,INC,94528,84839,9689,SC,Chennai Metro,2021
3,Tiruttani,S.Chandran,DMK,120314,91061,29253,GEN,Chennai Metro,2021
4,Thiruvallur,"RAAJENDRAN, V.G.",DMK,107709,85008,22701,GEN,Chennai Metro,2021
5,Poonamallee,Krishnaswamy A,DMK,149578,55468,94110,SC,Chennai Metro,2021
6,Avadi,Nasar S M,DMK,150287,95012,55275,GEN,Chennai Metro,2021
7,Maduravoyal,GANAPATHY.K,DMK,121298,89577,31721,GEN,Chennai Metro,2021
8,Ambattur,JOSEPH SAMUEL,DMK,114554,72408,42146,GEN,Chennai Metro,2021
9,Madavaram,SUDHARSANAM. S,DMK,151485,94414,57071,GEN,Chennai Metro,2021
10,Thiruvottiyur,K.P.SHANKAR,DMK,88185,50524,37661,GEN,Chennai Metro,2021
11,Dr. Radhakrishnan Nagar,EBENEZER. J.J. (@)  JOHN EBENEZER.J,DMK,95763,53284,42479,GEN,Chennai Metro,2021
12,Perambur,SHEKAR. R.D,DMK,105267,50291,54976,GEN,Chennai Metro,2021
13,Kolathur,M.K. STALIN,DMK,105522,35138,70384,GEN,Chennai Metro,2021
14,Villivakkam,A . Vetriazhagan,DMK,76127,38890,37237,GEN,Chennai Metro,2021
15,Thiru-Vi-Ka-Nagar,SIVAKUMAR.P,DMK,81727,26714,55013,SC,Chennai Metro,2021
16,Egmore,I.PARANTHAMEN,DMK,68832,30064,38768,SC,Chennai Metro,2021
17,Royapuram,MURTHY.R.IDREAM,DMK,64424,36645,27779,GEN,Chennai Metro,2021
18,Harbour,SEKARBABU. P.K,DMK,59317,32043,27274,GEN,Chennai Metro,2021
19,Chepauk-Thiruvallikeni,UDHAYANIDHI STALIN,DMK,93285,23930,69355,GEN,Chennai Metro,2021
20,Thousand Lights,EZHILAN N,DMK,71867,39405,32462,GEN,Chennai Metro,2021
21,Anna Nagar,M.K. Mohan,DMK,80054,52609,27445,GEN,Chennai Metro,2021
22,Virugampakkam,AMV.PRABHAKARA RAJA,DMK,74351,55984,18367,GEN,Chennai Metro,2021
23,Saidapet,SUBRAMANIAN. MA,DMK,80194,50786,29408,GEN,Chennai Metro,2021
24,Theayagaraya Nagar,KARUNANITHI J,DMK,56035,55898,137,GEN,Chennai Metro,2021
25,Mylapore,VELU.DHA,DMK,68392,55759,12633,GEN,Chennai Metro,2021
26,Velachery,JMH.AASSAN MAULAANA,INC,68493,64141,4352,GEN,Chennai Metro,2021
27,Shozhinganallur,S.ARAVINDRAMESH,DMK,171558,136153,35405,GEN,Chennai Metro,2021
28,Alandur,T.M.Anbarasan,DMK,116785,76214,40571,GEN,Chennai Metro,2021
29,Sriperumbudur,SELVAPERUNTHAGAI,INC,115353,104474,10879,SC,Chennai Metro,2021
30,Pallavaram,KARUNANITHI,DMK,126427,88646,37781,GEN,Chennai Metro,2021
31,Tambaram,Raja.S.R,DMK,116840,80016,36824,GEN,Chennai Metro,2021
32,Chengalpattu,VARALAKSHMI.M,DMK,130573,103908,26665,GEN,Chennai Metro,2021
33,Thiruporur,S.S.Balaji,VCK,93954,92007,1947,GEN,North,2021
34,Cheyyur,Babu M,VCK,82750,78708,4042,SC,North,2021
35,Maduranthakam,Maragatham. K,AIADMK,86646,83076,3570,SC,North,2021
36,Uthiramerur,SUNDAR K,DMK,93427,91805,1622,GEN,North,2021
37,Kancheepuram,C.V.M.P. Ezhailzrasan,DMK,102712,91117,11595,GEN,North,2021
38,Arakonam,S.RAVI,AIADMK,85399,58230,27169,SC,North,2021
39,Sholinghur,A.M.MUNIRATHINAM,INC,110228,83530,26698,GEN,North,2021
40,Katpadi,DURAIMURUGAN,DMK,85140,84394,746,GEN,North,2021
41,Ranipet,R.GANDHI,DMK,103291,86793,16498,GEN,North,2021
42,Arcot,J.L.Eswarappan,DMK,103885,83927,19958,GEN,North,2021
43,Vellore,Karthikeyan .P,DMK,84299,75118,9181,GEN,North,2021
44,Anaikattu,A.P.Nandakumar,DMK,95159,88799,6360,GEN,North,2021
45,Kilvaithinankuppam,M.JAGAN MOORTHY,AIADMK,84579,73997,10582,SC,North,2021
46,Gudiyatham,Amulu.V,DMK,100412,93511,6901,SC,North,2021
47,Vaniayambadi,G.SENDHIL KUMAR,AIADMK,88018,83114,4904,GEN,North,2021
48,Ambur,VILWANATHAN.A.C,DMK,90476,70244,20232,GEN,North,2021
49,Jolarpet,DEVARAJI.K.,DMK,89490,88399,1091,GEN,North,2021
50,Tiruppattur,A. NALLATHAMBI,DMK,96522,68282,28240,GEN,North,2021
51,Uthangarai,T.M.TAMILSELVAM,AIADMK,99675,71288,28387,SC,North,2021
52,Bargur,MATHIAZHAGAN D,DMK,97256,84642,12614,GEN,North,2021
53,Krishnagiri,Ashokkumar.K,AIADMK,96050,95256,794,GEN,North,2021
54,Veppanahalli,K.P.Munusamy,AIADMK,94104,91050,3054,GEN,North,2021
55,Hosur,PRAKAASH Y,DMK,118231,105864,12367,GEN,North,2021
56,Thalli,RAMACHANDRAN.T,CPI,120641,64415,56226,GEN,North,2021
57,Palacode,ANBALAGAN.K.P.,AIADMK,110070,81970,28100,GEN,North,2021
58,Pennagaram,MANI. G.K,PMK,106123,84937,21186,GEN,North,2021
59,Dharmapuri,VENKATESHWARAN.S.P.,PMK,105630,78770,26860,GEN,North,2021
60,Pappireddippatti,GOVINDASAMY.A,AIADMK,114507,77564,36943,GEN,North,2021
61,Harur,SAMPATHKUMAR.V,AIADMK,99061,68699,30362,SC,North,2021
62,Chengam,GIRI.M.P,DMK,108081,96511,11570,SC,North,2021
63,Tiruvannamalai,E V VELU,DMK,137876,43203,94673,GEN,North,2021
64,Kilpennathur,K.Pitchandi,DMK,104675,77888,26787,GEN,North,2021
65,Kalasapakkam,Saravanan.P.S.T,DMK,94134,84912,9222,GEN,North,2021
66,Polur,Agri KRISHNAMURTHY. S S,AIADMK,97732,88007,9725,GEN,North,2021
67,Arani,S.RAMACHANDRAN,AIADMK,102961,99833,3128,GEN,North,2021
68,Cheyyar,JOTHI. O,DMK,102460,90189,12271,GEN,North,2021
69,Vandavasi,Ambethkumar S,DMK,102064,66111,35953,SC,North,2021
70,Gingee,MASTHAN K S,DMK,109625,73822,35803,GEN,Central,2021
71,Mailam,SIVAKUMAR C,PMK,81044,78814,2230,GEN,Central,2021
72,Tindivanam,ARJUNAN P,AIADMK,87152,77399,9753,SC,Central,2021
73,Vanur,CHAKRAPANI M,AIADMK,92219,70492,21727,SC,Central,2021
74,Villupuram,LAKSHMANAN R,DMK,102271,87403,14868,GEN,Central,2021
75,Vikravandi,PUGAZHENTHI N,DMK,93730,84157,9573,GEN,Central,2021
76,Tirukkoyilur,K.PONMUDY,DMK,110980,51300,59680,GEN,Central,2021
77,Ulundurpet,MANIKANNAN A J,DMK,115451,110195,5256,GEN,Central,2021
78,Rishivandiam,KARTHIKEYAN K,DMK,113912,72184,41728,GEN,Central,2021
79,Sankarapuram,UDHAYASURIYAN T,DMK,121186,75223,45963,GEN,Central,2021
80,Kallakurichi,Senthilkumar.M,AIADMK,110643,84752,25891,SC,Central,2021
81,Gangavalli,"NALLATHAMBI,A.",AIADMK,89568,82207,7361,SC,Central,2021
82,Attur,"JAYASANKARAN, A.P.",AIADMK,95308,87051,8257,SC,Central,2021
83,Yercaud,G. Chitra,AIADMK,121561,95606,25955,ST,Central,2021
84,Omalur,R.MANI,AIADMK,142488,87194,55294,GEN,Central,2021
85,Mettur,SADHASIVAM.S,PMK,97055,96399,656,GEN,Central,2021
86,Edapadi,EDAPPADI PALANISWAMI. K,AIADMK,163154,69352,93802,GEN,Central,2021
87,Sankari,"SUNDARARAJAN, S.",AIADMK,115472,95427,20045,GEN,Central,2021
88,Salem (West),ARUL. R,PMK,105483,83984,21499,GEN,Central,2021
89,Salem (North),R. RAJENDRAN,DMK,93432,85844,7588,GEN,Central,2021
90,Salem (South),E.BALASUBRAMANIAN,AIADMK,97506,74897,22609,GEN,Central,2021
91,Veerapandi,"RAJAMUTHU, M.",AIADMK,111682,91787,19895,GEN,Central,2021
92,Rasipuram,MATHIVENTHAN M,DMK,90727,88775,1952,SC,Central,2021
93,Sendamangalam,PONNUSAMY K,DMK,90681,80188,10493,ST,Central,2021
94,Namakkal,RAMALINGAM P,DMK,106494,78633,27861,GEN,Central,2021
95,Paramathi-Velur,SEKAR S,AIADMK,86034,78372,7662,GEN,Central,2021
96,Tiruchengode,ESWARAN E R,DMK,81688,78826,2862,GEN,Central,2021
97,Kumarapalayam,THANGAMANI.P,AIADMK,100800,69154,31646,GEN,Central,2021
98,Erode (East),"THIRUMAHAN EVERAA,E.",INC,67300,58396,8904,GEN,Kongu,2021
99,Erode (West),Muthusamy S,DMK,100757,78668,22089,GEN,Kongu,2021
100,Modakurichi,SARASWATHI.C,BJP,78125,77844,281,GEN,Kongu,2021
101,Dharapuram,KAYALVIZHI N,DMK,89986,88593,1393,SC,Kongu,2021
102,Kangayam,SAMINATHAN.M.P,DMK,94197,86866,7331,GEN,Kongu,2021
103,Perundurai,"JAYAKUMAR, S.",AIADMK,85125,70618,14507,GEN,Kongu,2021
104,Bhavani,KARUPPANAN.K.C,AIADMK,100915,78392,22523,GEN,Kongu,2021
105,Anthiyur,VENKATACHALAM.A.G,DMK,79096,77821,1275,GEN,Kongu,2021
106,Gobichettipalayam,SENGOTTAIYAN K.A,AIADMK,108608,80045,28563,GEN,Kongu,2021
107,Bhavanisagar,A.Bannari,AIADMK,99181,83173,16008,SC,Kongu,2021
108,Udhagamandalam,"GANESH, R.",INC,65530,60182,5348,GEN,Kongu,2021
109,Gudalur,PON.JAYASEELAN,AIADMK,64496,62551,1945,SC,Kongu,2021
110,Coonoor,"Ramachandran, K.",DMK,61820,57715,4105,GEN,Kongu,2021
111,Mettupalayam,SELVARAJ A K,AIADMK,105231,102775,2456,GEN,Kongu,2021
112,Avanashi,"DHANAPAL, P",AIADMK,117284,66382,50902,SC,Kongu,2021
113,Tiruppur (North),VIJEYAKUMAR.K.N,AIADMK,113384,73282,40102,GEN,Kongu,2021
114,Tiruppur (South),SELVARAJ. K.,DMK,75535,70826,4709,GEN,Kongu,2021
115,Palladam,ANANDAN M S M,AIADMK,126903,94212,32691,GEN,Kongu,2021
116,Sulur,KANDASAMY V.P.,AIADMK,118968,87036,31932,GEN,Kongu,2021
117,Kavundampalayam,G.Arunkumar,AIADMK,135669,125893,9776,GEN,Kongu,2021
118,Coimbatore North,AMMAN K.ARJUNAN,AIADMK,81454,77453,4001,GEN,Kongu,2021
119,Thondamuthur,S.P. VELUMANI,AIADMK,124225,82595,41630,GEN,Kongu,2021
120,Coimbatore South,VANATHI SRINIVASAN,BJP,53209,51481,1728,GEN,Kongu,2021
121,Singanallur,"Jayaram, K.R",AIADMK,81244,70390,10854,GEN,Kongu,2021
122,Kinathukadavu,Damodaran.S,AIADMK,101537,100442,1095,GEN,Kongu,2021
123,Pollachi,Pollachi V. Jayaraman,AIADMK,80567,78842,1725,GEN,Kongu,2021
124,Valparai,AMULKANDASAMI T K,AIADMK,71672,59449,12223,SC,Kongu,2021
125,Udumalpet,"Radhakrishnan,K.",AIADMK,96893,74998,21895,GEN,Kongu,2021
126,Madathukulam,C MAHENDRAN,AIADMK,84313,77875,6438,GEN,Kongu,2021
127,Palani,SENTHIL KUMAR I.P,DMK,108566,78510,30056,GEN,South,2021
128,Oddanchatram,SAKKARAPANI R,DMK,109970,81228,28742,GEN,South,2021
129,Athoor,PERIYASAMY I,DMK,165809,30238,135571,GEN,South,2021
130,Nilakottai,S.Thenmozhi,AIADMK,91461,63843,27618,SC,South,2021
131,Natham,NATHAM.R.VISWANATHAN,AIADMK,107762,95830,11932,GEN,South,2021
132,Dindigul,SREENIVASAN.C,AIADMK,90595,72848,17747,GEN,South,2021
133,Vedasandur,GANDHIRAJAN S,DMK,106481,88928,17553,GEN,South,2021
134,Aravakurichi,ELANGO. R,DMK,93369,68553,24816,GEN,Kongu,2021
135,Karur,SENTHILBALAJI V,DMK,101757,89309,12448,GEN,Kongu,2021
136,Krishnarayapuram,SIVAGAMA SUNDARI.K,DMK,96540,64915,31625,SC,Kongu,2021
137,Kulithalai,R.Manickam,DMK,100829,77289,23540,GEN,Kongu,2021
138,Manapparai,ABDUL SAMAD P,DMK,98077,85834,12243,GEN,Delta,2021
139,Srirangam,Palaniyandi.M,DMK,113904,93989,19915,GEN,Delta,2021
140,Tiruchirapalli (West),"Nehru, K.N.",DMK,118133,33024,85109,GEN,Delta,2021
141,Tiruchirapalli (East),"INIGO IRUDAYARAJ,S.",DMK,94302,40505,53797,GEN,Delta,2021
142,Thiruverambur,ANBIL MAHESH POYYAMOZHI,DMK,105424,55727,49697,GEN,Delta,2021
143,Lalgudi,A.SOUNDARAPANDIAN,DMK,84914,67965,16949,GEN,Delta,2021
144,Manachanallur,S. KATHIRAVAN,DMK,116334,56716,59618,GEN,Delta,2021
145,Musiri,N. Thiyagarajan,DMK,90624,63788,26836,GEN,Delta,2021
146,Thuraiyur,S.STALINKUMAR,DMK,87786,65715,22071,SC,Delta,2021
147,Perambalur,"PRABHAHARAN, M.",DMK,122090,91056,31034,SC,Central,2021
148,Kunnam,"SIVASANKAR, S.S.",DMK,103922,97593,6329,GEN,Central,2021
149,Ariyalur,CHINNAPPA K,DMK,103975,100741,3234,GEN,Central,2021
150,Jayankondam,KANNAN KA SO KA,DMK,99529,94077,5452,GEN,Central,2021
151,Tittakudi,"GANESAN,  C.V.",DMK,83726,62163,21563,SC,Central,2021
152,Vriddhachalam,Radhakrishnan,INC,77064,76202,862,GEN,Central,2021
153,Neyveli,SABA.RAJENDRAN,DMK,75177,74200,977,GEN,Central,2021
154,Panruti,VELMURUGAN.T,DMK,93801,89104,4697,GEN,Central,2021
155,Cuddalore,G.IYAPPAN,DMK,84563,79412,5151,GEN,Central,2021
156,Kurinjipadi,M.R.K.PANNEERSELVAM,DMK,101456,83929,17527,GEN,Central,2021
157,Bhuvanagiri,Arunmozhithevan. A,AIADMK,96453,88194,8259,GEN,Central,2021
158,Chidambaram,K.A. PANDIAN,AIADMK,91961,75024,16937,GEN,Central,2021
159,Kattumannarkoil,SINTHANAI SELVAN,VCK,86056,75491,10565,SC,Central,2021
160,Sirkali,PANNEERSELVAM,DMK,94057,81909,12148,SC,Delta,2021
161,Mayiladuthurai,Rajakumar.S,INC,73642,70900,2742,GEN,Delta,2021
162,Poompuhar,Nivedha M. Murugan,DMK,96102,92803,3299,GEN,Delta,2021
163,Nagapattinam,J. Mohamed Shanavas,VCK,66281,59043,7238,GEN,Delta,2021
164,Kilvelur,NAGAIMAALI V P,CPI(M),67988,51003,16985,SC,Delta,2021
165,Vedaranyam,O.S.MANIAN,AIADMK,78719,66390,12329,GEN,Delta,2021
166,Thiruthuraipundi,MARIMUTHU K,CPI,97092,67024,30068,SC,Delta,2021
167,Mannargudi,RAJAA T R B,DMK,87172,49779,37393,GEN,Delta,2021
168,Thiruvarur,KALAIVANAN  POONDI  K.,DMK,108906,57732,51174,GEN,Delta,2021
169,Nannilam,KAMARAJ R,AIADMK,103637,99213,4424,GEN,Delta,2021
170,Thiruvidamarudur,"CHEZHIAAN,  GOVI.",DMK,95763,85083,10680,SC,Delta,2021
171,Kumbakonam,"ANBALAGAN, G.",DMK,96057,74674,21383,GEN,Delta,2021
172,Papanasam,"Dr.JAWAHIRULLAH, M.H.",DMK,86567,70294,16273,GEN,Delta,2021
173,Thiruvaiyaru,DURAI.CHANDRASEKARAN,DMK,103210,49560,53650,GEN,Delta,2021
174,Thanjavur,"NEELAMEGAM, T.K.G.",DMK,103772,56623,47149,GEN,Delta,2021
175,Orathanad,"VAITHILINGAM, R.",AIADMK,90063,61228,28835,GEN,Delta,2021
176,Pattukkottai,"ANNADURAI, K.",DMK,79065,53796,25269,GEN,Delta,2021
177,Peravurani,"ASHOKKUMAR, N.",DMK,89130,65627,23503,GEN,Delta,2021
178,Gandharvakottai,M.Chinnadurai,CPI(M),69710,56989,12721,SC,Delta,2021
179,Viralimalai,VIJAYA BASKER C,AIADMK,102179,78581,23598,GEN,Delta,2021
180,Pudukkottai,V . MUTHURAJA,DMK,85802,72801,13001,GEN,Delta,2021
181,Thirumayam,S.REGUPATHY,DMK,71349,69967,1382,GEN,Delta,2021
182,Alangudi,SIVA.V.MEYYANATHAN,DMK,87935,62088,25847,GEN,Delta,2021
183,Arantangi,RAMACHANDRAN T,INC,81835,50942,30893,GEN,Delta,2021
184,Karaikudi,S.Mangudi,INC,75954,54365,21589,GEN,South,2021
185,Tiruppattur,KR.PERIYAKARUPPAN,DMK,103682,66308,37374,GEN,South,2021
186,Sivaganga,PR. Senthilnathan,AIADMK,82153,70900,11253,GEN,South,2021
187,Manamadurai,Tamilarasi A.,DMK,89364,75273,14091,SC,South,2021
188,Melur,PERIYAPULLAN @ SELVAM  P.,AIADMK,83344,48182,35162,GEN,South,2021
189,Madurai East,MOORTHY P,DMK,122729,73125,49604,GEN,South,2021
190,Sholavandan,VENKATESAN A,DMK,84240,67195,17045,SC,South,2021
191,Madurai North,THALAPATHI G,DMK,73010,50094,22916,GEN,South,2021
192,Madurai South,BOOMINATHAN.M,DMK,62812,56297,6515,GEN,South,2021
193,Madurai Central,PALANIVEL THIAGA RAJAN,DMK,73205,39029,34176,GEN,South,2021
194,Madurai West,RAJU. K,AIADMK,83883,74762,9121,GEN,South,2021
195,Thiruparankundram,"RAJANCHELLAPPA, V.V.",AIADMK,103683,74194,29489,GEN,South,2021
196,Thirumangalam,UDHAYAKUMAR R B,AIADMK,100338,86251,14087,GEN,South,2021
197,Usilampatti,AYYAPPAN P,AIADMK,71255,63778,7477,GEN,South,2021
198,Andipatti,A.MAHARAJAN,DMK,93541,85003,8538,GEN,South,2021
199,Periyakulam,K.S.SARAVANAKUMAAR,DMK,92251,70930,21321,SC,South,2021
200,Bodinayakanur,O.PANNEERSELVAM,AIADMK,100050,89029,11021,GEN,South,2021
201,Cumbum,N.Ramakrishnan,DMK,104800,62387,42413,GEN,South,2021
202,Rajapalayam,THANGAPANDIAN S.,DMK,74158,70260,3898,GEN,South,2021
203,Srivilliputhur,"MANRAJ, E.M.",AIADMK,70475,57737,12738,SC,South,2021
204,Sattur,"RAGHURAMAN,  A.R.R.",DMK,74174,62995,11179,GEN,South,2021
205,Sivakasi,Ashokan.G,INC,78947,61628,17319,GEN,South,2021
206,Virudhunagar,SEENIVASAN A.R.R,DMK,73297,51958,21339,GEN,South,2021
207,Aruppukottai,K.K.S.S.R.RAMACHANDRAN,DMK,91040,52006,39034,GEN,South,2021
208,Tiruchuli,THANGAM THENARASU,DMK,102225,41233,60992,GEN,South,2021
209,Paramakudi,MURUGESAN S,DMK,84864,71579,13285,SC,South,2021
210,Tiruvadanai,KARUMANICKAM,INC,79364,65512,13852,GEN,South,2021
211,Ramanathapuram,KATHARBATCHA MUTHURAMALINGAM,DMK,111082,60603,50479,GEN,South,2021
212,Mudukulathur,R.S.RAJAKANNAPPAN,DMK,101901,81180,20721,GEN,South,2021
213,Vilathikulam,MARKANDAYAN V,DMK,90348,51799,38549,GEN,South,2021
214,Thoothukkudi,P.Geetha Jeevan,DMK,92314,42004,50310,GEN,South,2021
215,Tiruchendur,Anitha R. Radhakrishnan,DMK,88274,63011,25263,GEN,South,2021
216,Srivaikuntam,Amirtharaj .S,INC,76843,59471,17372,GEN,South,2021
217,Ottapidaram,SHUNMUGAIAH C,DMK,73110,64600,8510,SC,South,2021
218,Kovilpatti,KADAMBUR RAJU,AIADMK,68556,56153,12403,GEN,South,2021
219,Sankarankovil,RAJA E,DMK,71347,66050,5297,SC,South,2021
220,Vasudevanallur,"SADHAN THIRUMALAIKUMAR, DOCTOR.T",DMK,68730,66363,2367,SC,South,2021
221,Kadayanallur,C.KRISHNAMURALI,AIADMK,88474,64125,24349,GEN,South,2021
222,Tenkasi,PALANI NADAR.S,INC,89315,88945,370,GEN,South,2021
223,Alangulam,PAUL MANOJ PANDIAN,AIADMK,74153,70614,3539,GEN,South,2021
224,Tirunelveli,Nainar Nagenthran,BJP,92282,69175,23107,GEN,South,2021
225,Ambasamudram,E.SUBAYA,AIADMK,85211,68296,16915,GEN,South,2021
226,Palayamcottai,ABDUL WAHAB .M,DMK,89117,36976,52141,GEN,South,2021
227,Nanguneri,RUBY R MANOHARAN,INC,75902,59416,16486,GEN,South,2021
228,Radhapuram,M.Appavu,DMK,82331,76406,5925,GEN,South,2021
229,Kanniyakumari,THALAVAI SUNDARAM N.,AIADMK,109745,93532,16213,GEN,South,2021
230,Nagercoil,Gandhi M.R.,BJP,88804,77135,11669,GEN,South,2021
231,Colachel,Prince J.G.,INC,90681,65849,24832,GEN,South,2021
232,Padmanabhapuram,"Mano Thangaraj, T.",DMK,87744,60859,26885,GEN,South,2021
233,Vilavancode,VIJAYADHARANI S,INC,87473,58804,28669,GEN,South,2021
234,Killiyoor,RAJESH KUMAR  S,INC,101541,46141,55400,GEN,South,2021
