ac_number,constituency,winner,party,votes,runner_up_votes,margin,reserved,region,year,margin_category
1,Gummidipoondi,S.VIJAYAKUMAR,TVK,94320,66375,27945,GEN,Chennai Metro,2026,20-50k
2,Ponneri,DR.RAVI.M.S,TVK,110439,54671,55768,SC,Chennai Metro,2026,>50k
3,Tiruttani,G.HARI,AIADMK,89169,83376,5793,GEN,Chennai Metro,2026,5-10k
4,Thiruvallur,DR. T. ARUNKUMAR,TVK,92190,67430,24760,GEN,Chennai Metro,2026,20-50k
5,Poonamallee,PRAKASAM.R,TVK,161309,88569,72740,SC,Chennai Metro,2026,>50k
6,Avadi,R.RAMESH KUMAR,TVK,180384,104073,76311,GEN,Chennai Metro,2026,>50k
7,Maduravoyal,RHEVANTH CHARAN,TVK,141725,80216,61509,GEN,Chennai Metro,2026,>50k
8,Ambattur,BALAMURUGAN.G,TVK,133339,74558,58781,GEN,Chennai Metro,2026,>50k
9,Madavaram,M.L.VIJAYPRABHU,TVK,190462,95477,94985,GEN,Chennai Metro,2026,>50k
10,Thiruvottiyur,SENTHIL KUMAR. N,TVK,110067,56503,53564,GEN,Chennai Metro,2026,>50k
11,Dr.Radhakrishnan Nagar,N. MARIE WILSON,TVK,97800,48132,49668,GEN,Chennai Metro,2026,20-50k
12,Perambur,C. JOSEPH VIJAY,TVK,120365,66650,53715,GEN,Chennai Metro,2026,>50k
13,Kolathur,V. S. BABU,TVK,82997,74202,8795,GEN,Chennai Metro,2026,5-10k
14,Villivakkam,AADHAV ARJUNA,TVK,66445,49143,17302,GEN,Chennai Metro,2026,10-20k
15,Thiru-Vi-Ka-Nagar,M. R. PALLAVI,TVK,69125,46792,22333,SC,Chennai Metro,2026,20-50k
16,Egmore,RAJMOHAN,TVK,53901,43097,10804,SC,Chennai Metro,2026,10-20k
17,Royapuram,K.V. VIJAY DAMU,TVK,59091,44842,14249,GEN,Chennai Metro,2026,10-20k
18,Harbour,P K SEKARBABU,DMK,45254,33504,11750,GEN,Chennai Metro,2026,10-20k
19,Chepauk-Thiruvallikeni,UDHAYANIDHI STALIN,DMK,62992,55852,7140,GEN,Chennai Metro,2026,5-10k
20,Thousand Lights,PRABHAKAR.J.C.D,TVK,58965,43824,15141,GEN,Chennai Metro,2026,10-20k
21,Anna Nagar,V.K.RAMKUMAR,TVK,71375,50012,21363,GEN,Chennai Metro,2026,20-50k
22,Virugampakkam,SABARINATHAN.R,TVK,76092,49006,27086,GEN,Chennai Metro,2026,20-50k
23,Saidapet,ARUL PRAKASAM. M,TVK,81205,52691,28514,GEN,Chennai Metro,2026,20-50k
24,Thiyagarayanagar,ANAND N,TVK,51632,38605,13027,GEN,Chennai Metro,2026,10-20k
25,Mylapore,VENKATARAMANAN. P,TVK,70070,41098,28972,GEN,Chennai Metro,2026,20-50k
26,Velachery,KUMAR. R,TVK,80430,47125,33305,GEN,Chennai Metro,2026,20-50k
27,Shozhinganallur,ECR P SARAVANAN,TVK,220382,123602,96780,GEN,Chennai Metro,2026,>50k
28,Alandur,M.HARISH,TVK,112205,82596,29609,GEN,Chennai Metro,2026,20-50k
29,Sriperumbudur,THENNARASU.K,TVK,147611,93365,54246,SC,Chennai Metro,2026,>50k
30,Pallavaram,J.KAMATCHI,TVK,133611,78918,54693,GEN,Chennai Metro,2026,>50k
31,Tambaram,D.SARATHKUMAR,TVK,118967,83346,35621,GEN,Chennai Metro,2026,20-50k
32,Chengalpattu,S. THIYAGARAJAN,TVK,137136,101495,35641,GEN,Chennai Metro,2026,20-50k
33,Thiruporur,B.VIJAYARAJ,TVK,110095,70744,39351,GEN,North,2026,20-50k
34,Cheyyur,RAJASEKAR. E,AIADMK,63809,58141,5668,SC,North,2026,5-10k
35,Madurantakam,MARAGATHAM KUMARAVEL.K,AIADMK,69284,62090,7194,SC,North,2026,5-10k
36,Uthiramerur,MUNIRATHINAM.J,TVK,84917,70694,14223,GEN,North,2026,10-20k
37,Kancheepuram,R.V. RANJITHKUMAR,TVK,91350,75862,15488,GEN,North,2026,10-20k
38,Arakkonam,V. GANDHIRAJ,TVK,73776,50655,23121,SC,North,2026,20-50k
39,Sholingur,G.KAPIL,TVK,84506,78820,5686,GEN,North,2026,5-10k
40,Katpadi,DR M SUDHAKAR,TVK,69868,63998,5870,GEN,North,2026,5-10k
41,Ranipet,THAHIRA,TVK,91149,85362,5787,GEN,North,2026,5-10k
42,Arcot,S.M.SUKUMAR,AIADMK,105608,62888,42720,GEN,North,2026,20-50k
43,Vellore,M.M.VINOTH KANNAN,TVK,73032,66255,6777,GEN,North,2026,5-10k
44,Anaikattu,D.VELAZHAGAN,AIADMK,76302,69221,7081,GEN,North,2026,5-10k
45,Kilvaithinankuppam,THENRAL KUMAR. E,TVK,74305,54050,20255,SC,North,2026,20-50k
46,Gudiyattam,K.SINDU,TVK,82858,72761,10097,SC,North,2026,10-20k
47,Vaniyambadi,SYED FAROOQ BASHA SSB,IUML,73181,70199,2982,GEN,North,2026,<5k
48,Ambur,VILWANATHAN. A.C.,DMK,74102,66971,7131,GEN,North,2026,5-10k
49,Jolarpet,VEERAMANI K.C.,AIADMK,78633,62550,16083,GEN,North,2026,10-20k
50,Tiruppattur,DR.THIRUPATHI. N,TVK,105098,56835,48263,GEN,North,2026,20-50k
51,Uthangarai,N ELAIYARAJA,TVK,70201,65003,5198,SC,North,2026,5-10k
52,Bargur,E.C. GOVINDARASAN,AIADMK,71240,66999,4241,GEN,North,2026,<5k
53,Krishnagiri,MUKUNDHAN.P,TVK,89374,70530,18844,GEN,North,2026,10-20k
54,Veppanahalli,SRINIVASAN.P.S,DMK,74691,74553,138,GEN,North,2026,<5k
55,Hosur,BALAKRISHNAREDDY. P,AIADMK,109867,82064,27803,GEN,North,2026,20-50k
56,Thalli,RAMACHANDRAN. T,CPI,78283,73043,5240,GEN,North,2026,5-10k
57,Palacodu,ANBALAGAN. K.P.,AIADMK,102807,63765,39042,GEN,North,2026,20-50k
58,Pennagaram,GAJENDRAN. S.,TVK,81240,78075,3165,GEN,North,2026,<5k
59,Dharmapuri,SOWMIYA ANBUMANI,PMK,93713,72817,20896,GEN,North,2026,20-50k
60,Pappireddipatti,MARAGATHAM VETRIVEL,AIADMK,101829,68715,33114,GEN,North,2026,20-50k
61,Harur,SAMPATHKUMAR. V,AIADMK,75523,72194,3329,SC,North,2026,<5k
62,Chengam,S.VELU,AIADMK,87802,74524,13278,SC,North,2026,10-20k
63,Tiruvannamalai,VELU. E.V,DMK,88273,85818,2455,GEN,North,2026,<5k
64,Kilpennathur,RAMACHANDRAN.S,AIADMK,90503,60038,30465,GEN,North,2026,20-50k
65,Kalasapakkam,AGRI KRISHNAMURTHY. S S,AIADMK,89629,62889,26740,GEN,North,2026,20-50k
66,Polur,ABISHEK. R,TVK,67961,67734,227,GEN,North,2026,<5k
67,Arani,JAYASUDHA. L,AIADMK,76735,71104,5631,GEN,North,2026,5-10k
68,Cheyyar,MUKKUR N. SUBRAMANIAN,AIADMK,86680,65599,21081,GEN,North,2026,20-50k
69,Vandavasi,AMBETHKUMAR. S,DMK,63805,60472,3333,SC,North,2026,<5k
70,Gingee,GANESHKUMAR A,PMK,78201,65556,12645,GEN,Central,2026,10-20k
71,Mailam,SHANMUGAM C VE,AIADMK,82353,52312,30041,GEN,Central,2026,20-50k
72,Tindivanam,VANNI ARASU,VCK,63833,63099,734,SC,Central,2026,<5k
73,Vanur,GOWTHAM D,DMK,68873,61839,7034,SC,Central,2026,5-10k
74,Viluppuram,LAKSHMANAN R,DMK,72982,68863,4119,GEN,Central,2026,<5k
75,Vikravandi,SIVAKUMAR C,PMK,69727,68817,910,GEN,Central,2026,<5k
76,Tirukkoyilur,PALANISAMY S,AIADMK,73033,72748,285,GEN,Central,2026,<5k
77,Ulundurpettai,VASANTHAVEL G R,DMK,98471,96194,2277,GEN,Central,2026,<5k
78,Rishivandiyam,KARTHIKEYAN K,DMK,89711,84849,4862,GEN,Central,2026,<5k
79,Sankarapuram,RAKESH R,AIADMK,80250,76810,3440,GEN,Central,2026,<5k
80,Kallakurichi,ARUL VIGNESH C,TVK,81132,80334,798,SC,Central,2026,<5k
81,Gangavalli,NALLATHAMBI. A,AIADMK,73167,58763,14404,SC,Central,2026,10-20k
82,Attur,JAYASANKARAN. A.P.,AIADMK,80843,65525,15318,SC,Central,2026,10-20k
83,Yercaud,USHARANI. P,AIADMK,87772,85583,2189,ST,Central,2026,<5k
84,Omalur,MANI. R,AIADMK,112246,97707,14539,GEN,Central,2026,10-20k
85,Mettur,VENKATACHALAM. G,AIADMK,86498,67393,19105,GEN,Central,2026,10-20k
86,Edappadi,EDAPPADI PALANISWAMI. K,AIADMK,148933,50823,98110,GEN,Central,2026,>50k
87,Sankari,VETRIVEL. S,AIADMK,87342,77825,9517,GEN,Central,2026,5-10k
88,Salem (West),LAKSHMANAN.S,TVK,120407,45540,74867,GEN,Central,2026,>50k
89,Salem (North),SIVAKUMAR. K,TVK,85710,71676,14034,GEN,Central,2026,10-20k
90,Salem (South),VIJAY TAMILAN PARTHIBAN. A,TVK,91371,58002,33369,GEN,Central,2026,20-50k
91,Veerapandi,PALANIVEL. M.S,TVK,79907,75836,4071,GEN,Central,2026,<5k
92,Rasipuram,LOGESH TAMILSELVAN D,TVK,74808,60297,14511,SC,Central,2026,10-20k
93,Senthamangalam,P CHANDRASEKAR,TVK,68815,66160,2655,ST,Central,2026,<5k
94,Namakkal,DILIP C S,TVK,79744,68736,11008,GEN,Central,2026,10-20k
95,Paramathi-Velur,SEKAR S,AIADMK,61349,61041,308,GEN,Central,2026,<5k
96,Tiruchengodu,ARUNRAJ K G,TVK,79500,51328,28172,GEN,Central,2026,20-50k
97,Kumarapalayam,C.VIJAYALAKSHMI,TVK,81179,73483,7696,GEN,Central,2026,5-10k
98,Erode (East),M.VIJAY BALAJI,TVK,69747,45781,23966,GEN,Kongu,2026,20-50k
99,Erode (West),ANANTH MOGHAN K.K.,TVK,96836,74586,22250,GEN,Kongu,2026,20-50k
100,Modakkurichi,D.SHANMUGAN,TVK,60715,58285,2430,GEN,Kongu,2026,<5k
101,Dharapuram,SATHYABAMA.P,AIADMK,81100,64373,16727,SC,Kongu,2026,10-20k
102,Kangayam,NSN NATARAJ,AIADMK,71122,62989,8133,GEN,Kongu,2026,5-10k
103,Perundurai,JAYAKUMAR. S,AIADMK,70302,60609,9693,GEN,Kongu,2026,5-10k
104,Bhavani,KARUPPANAN. K.C,AIADMK,75577,68181,7396,GEN,Kongu,2026,5-10k
105,Anthiyur,HARIBASKAR.P,AIADMK,60042,58782,1260,GEN,Kongu,2026,<5k
106,Gobichettipalayam,SENGOTTAIYAN.K.A,TVK,82612,65992,16620,GEN,Kongu,2026,10-20k
107,Bhavanisagar,V.P.TAMILSELVI,TVK,72391,67822,4569,SC,Kongu,2026,<5k
108,Udhagamandalam,BHOJARAJAN.M,BJP,48488,47512,976,GEN,Kongu,2026,<5k
109,Gudalur,DHRAVIDAMANI.M,DMK,65590,42757,22833,SC,Kongu,2026,20-50k
110,Coonoor,M. RAJU,DMK,50470,42371,8099,GEN,Kongu,2026,5-10k
111,Mettuppalayam,SUNILANAND,TVK,75664,67896,7768,GEN,Kongu,2026,5-10k
112,Avanashi,KAMALI.S,TVK,84209,68836,15373,SC,Kongu,2026,10-20k
113,Tiruppur (North),V.SATHYABAMA,TVK,131401,61409,69992,GEN,Kongu,2026,>50k
114,Tiruppur (South),BALAMURUGAN. S,TVK,73793,60892,12901,GEN,Kongu,2026,10-20k
115,Palladam,K.RAMKUMAR,TVK,121297,83400,37897,GEN,Kongu,2026,20-50k
116,Sulur,NM.SUKUMAR,TVK,90531,85741,4790,GEN,Kongu,2026,<5k
117,Kavundampalayam,KANIMOZHI SANTHOSH,TVK,146466,104326,42140,GEN,Kongu,2026,20-50k
118,Coimbatore (North),V. SAMPATHKUMAR,TVK,92500,70508,21992,GEN,Kongu,2026,20-50k
119,Thondamuthur,S.P.VELUMANI,AIADMK,93316,78591,14725,GEN,Kongu,2026,10-20k
120,Coimbatore (South),V SENTHILBALAJI,DMK,59724,57453,2271,GEN,Kongu,2026,<5k
121,Singanallur,K.S.SRI GIRI PRASATH,TVK,84163,65024,19139,GEN,Kongu,2026,10-20k
122,Kinathukadavu,VIGNESH K,TVK,99950,88240,11710,GEN,Kongu,2026,10-20k
123,Pollachi,K. NITHYANANDHAN,DMK,62013,57386,4627,GEN,Kongu,2026,<5k
124,Valparai,KUTTY (ALIAS) SUDHAKAR. A,DMK,54671,45300,9371,SC,Kongu,2026,5-10k
125,Udumalaipettai,JAYAKUMAR M.,DMK,68549,65667,2882,GEN,Kongu,2026,<5k
126,Madathukulam,R JAYARAMAKRISHNAN,DMK,70458,54490,15968,GEN,Kongu,2026,10-20k
127,Palani,RAVIMANOHARAN. K,AIADMK,66986,66293,693,GEN,South,2026,<5k
128,Oddanchatram,SAKKARAPANI. R,DMK,93099,49850,43249,GEN,South,2026,20-50k
129,Athoor,I. PERIASAMY,DMK,106240,83872,22368,GEN,South,2026,20-50k
130,Nilakkottai,AYYANAR.R,TVK,68580,65655,2925,SC,South,2026,<5k
131,Natham,NATHAM VISWANATHAN R,AIADMK,85708,73839,11869,GEN,South,2026,10-20k
132,Dindigul,SENTHILKUMAR. I.P,DMK,74489,73358,1131,GEN,South,2026,<5k
133,Vedasandur,SAMINATHAN. T,DMK,84948,74885,10063,GEN,South,2026,10-20k
134,Aravakurichi,ELANGO. R,DMK,70827,51445,19382,GEN,Kongu,2026,10-20k
135,Karur,M.R. VIJAYABHASKAR,AIADMK,71542,69721,1821,GEN,Kongu,2026,<5k
136,Krishnarayapuram,SATHYA. M,TVK,62378,58875,3503,SC,Kongu,2026,<5k
137,Kulithalai,SURIYANUR. A. CHANDRAN,DMK,68138,67559,579,GEN,Kongu,2026,<5k
138,Manapparai,R. KATHIRAVAN,TVK,83041,81615,1426,GEN,Delta,2026,<5k
139,Srirangam,RAMESH,TVK,103235,69645,33590,GEN,Delta,2026,20-50k
140,Tiruchirappalli (West),K.N.NEHRU,DMK,88235,83449,4786,GEN,Delta,2026,<5k
141,Tiruchirappalli (East),C. JOSEPH VIJAY,TVK,91381,63965,27416,GEN,Delta,2026,20-50k
142,Thiruverumbur,VIJAYAKUMAR (A) NAVALPATTU S. VIJI,TVK,89837,81132,8705,GEN,Delta,2026,5-10k
143,Lalgudi,LEEMAROSE MARTIN,AIADMK,60795,58056,2739,GEN,Delta,2026,<5k
144,Manachanallur,KATHIRAVAN. S,DMK,81447,69083,12364,GEN,Delta,2026,10-20k
145,Musiri,M.VIGNESH,TVK,71281,53839,17442,GEN,Delta,2026,10-20k
146,Thuraiyur,RAVISANKAR.M,TVK,66263,56649,9614,SC,Delta,2026,5-10k
147,Perambalur,SIVAKUMAR. K,TVK,90882,76489,14393,SC,Central,2026,10-20k
148,Kunnam,SIVASANKAR. S.S,DMK,87237,71680,15557,GEN,Central,2026,10-20k
149,Ariyalur,RAJENDRAN S,AIADMK,95219,70721,24498,GEN,Central,2026,20-50k
150,Jayankondam,VAITHILINGAM G.,PMK,88992,70502,18490,GEN,Central,2026,10-20k
151,Tittakudi,GANESAN C.V,DMK,63106,60477,2629,SC,Central,2026,<5k
152,Vriddhachalam,PREMALLATHA VIJAYAKANT,DMDK,69351,66964,2387,GEN,Central,2026,<5k
153,Neyveli,RAJENDRAN.R,AIADMK,63731,52769,10962,GEN,Central,2026,10-20k
154,Panruti,MOHAN. K,AIADMK,78398,67735,10663,GEN,Central,2026,10-20k
155,Cuddalore,B.RAJKUMAR,TVK,70856,55337,15519,GEN,Central,2026,10-20k
156,Kurinjipadi,M.R.K.PANNEERSELVAM,DMK,76695,69106,7589,GEN,Central,2026,5-10k
157,Bhuvanagiri,ARUNMOZHITHEVAN . A,AIADMK,75707,73220,2487,GEN,Central,2026,<5k
158,Chidambaram,THAMIMUN ANSARI. M,DMK,69739,63992,5747,GEN,Central,2026,5-10k
159,Kattumannarkoil,L.E. JOTHIMANI,VCK,85179,52116,33063,SC,Central,2026,20-50k
160,Sirkazhi,SENTHILSELVAN.R,DMK,71449,60032,11417,SC,Delta,2026,10-20k
161,Mayiladuthurai,JAMAL MOHAMED YOUNOOS. Y.N,INC,68011,57166,10845,GEN,Delta,2026,10-20k
162,Poompuhar,NIVEDHA M MURUGAN,DMK,81096,72836,8260,GEN,Delta,2026,5-10k
163,Nagapattinam,M.H.JAWAHIRULLAH,DMK,56305,46524,9781,GEN,Delta,2026,5-10k
164,Kilvelur,LATHA. T,CPI(M),56108,53830,2278,SC,Delta,2026,<5k
165,Vedaranyam,MANIAN. O.S,AIADMK,59172,51841,7331,GEN,Delta,2026,5-10k
166,Thiruthuraipoondi,MARIMUTHU.K,CPI,74062,61140,12922,SC,Delta,2026,10-20k
167,Mannargudi,KAMARAJ. S,AMMK,68416,66850,1566,GEN,Delta,2026,<5k
168,Thiruvarur,KALAIVANAN POONDI  K,DMK,93408,75260,18148,GEN,Delta,2026,10-20k
169,Nannilam,KAMARAJ. R,AIADMK,103462,61738,41724,GEN,Delta,2026,20-50k
170,Thiruvidaimarudur,GOVI.CHEZHIAAN,DMK,79951,65835,14116,SC,Delta,2026,10-20k
171,Kumbakonam,VINOTH,TVK,78650,77971,679,GEN,Delta,2026,<5k
172,Papanasam,A.M. SHAHJAHAN,IUML,69284,68219,1065,GEN,Delta,2026,<5k
173,Thiruvaiyaru,DURAI. CHANDRASEKARAN,DMK,80425,71870,8555,GEN,Delta,2026,5-10k
174,Thanjavur,R. VIJAYSARAVANAN,TVK,87705,70750,16955,GEN,Delta,2026,10-20k
175,Orathanadu,R. VAITHILINGAM,DMK,86759,51731,35028,GEN,Delta,2026,20-50k
176,Pattukkottai,ANNADURAI K,DMK,65963,52209,13754,GEN,Delta,2026,10-20k
177,Peravurani,ASHOKKUMAR. N,DMK,60919,57757,3162,GEN,Delta,2026,<5k
178,Gandharvakottai,N. SUBRAMANIAN,TVK,58795,47756,11039,SC,Delta,2026,10-20k
179,Viralimalai,VIJAYABASKAR. C,AIADMK,105773,43700,62073,GEN,Delta,2026,>50k
180,Pudukkottai,V. MUTHURAJA,DMK,66825,64958,1867,GEN,Delta,2026,<5k
181,Thirumayam,REGUPATHY.S,DMK,58201,56709,1492,GEN,Delta,2026,<5k
182,Alangudi,SIVA.V.MEYYANATHAN,DMK,64929,51952,12977,GEN,Delta,2026,10-20k
183,Aranthangi,MOHAMED FARVAS. J,TVK,73244,63182,10062,GEN,Delta,2026,10-20k
184,Karaikudi,DR.PRABHU. TK,TVK,101358,55284,46074,GEN,South,2026,20-50k
185,Tiruppattur,SEENIVASA SETHUPATHY. R,TVK,83375,83374,1,GEN,South,2026,<5k
186,Sivaganga,KULANTHAI RANI A,TVK,73737,58656,15081,GEN,South,2026,10-20k
187,Manamadurai,ELANGOVAN.D,TVK,69971,68763,1208,SC,South,2026,<5k
188,Melur,P.VISWANATHAN,INC,60080,57356,2724,GEN,South,2026,<5k
189,Madurai East,KARTHIKEYAN S,TVK,118777,102230,16547,GEN,South,2026,10-20k
190,Sholavandan,KARUPPAIAH.M.V,TVK,63907,61229,2678,SC,South,2026,<5k
191,Madurai North,A.KALLANAI,TVK,72853,54815,18038,GEN,South,2026,10-20k
192,Madurai South,M.M.GOPISON,TVK,62415,40886,21529,GEN,South,2026,20-50k
193,Madurai Central,MADHAR BADHURUDEEN,TVK,63414,44286,19128,GEN,South,2026,10-20k
194,Madurai West,THANGAPANDI SR,TVK,88250,76319,11931,GEN,South,2026,10-20k
195,Thiruparankundram,NIRMALKUMAR. R.,TVK,114316,72763,41553,GEN,South,2026,20-50k
196,Thirumangalam,MANIMARAN.M,DMK,88291,64484,23807,GEN,South,2026,20-50k
197,Usilampatti,VIJAY. M,TVK,65743,63938,1805,GEN,South,2026,<5k
198,Andipatti,MAHARAJAN.A,DMK,74324,64770,9554,GEN,South,2026,5-10k
199,Periyakulam,SABARI IYNGARAN G.,TVK,85656,66335,19321,SC,South,2026,10-20k
200,Bodinayakanur,PANNEERSELVAM.O,DMK,85206,78401,6805,GEN,South,2026,5-10k
201,Cumbum,JEGANATHMISHRA PLA,TVK,85394,84643,751,GEN,South,2026,<5k
202,Rajapalayam,JEGADESHWARI. K,TVK,65548,54943,10605,GEN,South,2026,10-20k
203,Srivilliputhur,KARTHIK.A,TVK,65653,57072,8581,SC,South,2026,5-10k
204,Sattur,KADARKARAIRAJ. A,DMK,62060,56071,5989,GEN,South,2026,5-10k
205,Sivakasi,KEERTHANA S,TVK,68709,57039,11670,GEN,South,2026,10-20k
206,Virudhunagar,SELVAM P,TVK,63653,54262,9391,GEN,South,2026,5-10k
207,Aruppukkottai,RAMACHANDRAN. K.K.S.S.R,DMK,65104,60161,4943,GEN,South,2026,<5k
208,Tiruchuli,THANGAM THENARASU,DMK,75085,61600,13485,GEN,South,2026,10-20k
209,Paramakudi,ADVOCATE. KATHIRAVAN. K.K,DMK,59161,55613,3548,SC,South,2026,<5k
210,Tiruvadanai,RAJEEV,TVK,69551,67038,2513,GEN,South,2026,<5k
211,Ramanathapuram,KATHARBATCHA MUTHURAMALINGAM,DMK,89137,76678,12459,GEN,South,2026,10-20k
212,Mudhukulathur,R.S.RAJAKANNAPPAN,DMK,68003,51405,16598,GEN,South,2026,10-20k
213,Vilathikulam,MARKANDAYAN G V,DMK,58395,50167,8228,GEN,South,2026,5-10k
214,Thoothukkudi,SRINATH,TVK,100536,62805,37731,GEN,South,2026,20-50k
215,Tiruchendur,ANITHA R. RADHAKRISHNAN,DMK,72723,66851,5872,GEN,South,2026,5-10k
216,Srivaikuntam,SARAVANAN. G,TVK,58814,57628,1186,GEN,South,2026,<5k
217,Ottapidaram,P .MATHANRAJA,TVK,81625,52542,29083,SC,South,2026,20-50k
218,Kovilpatti,KARUNANITHI.K,DMK,61643,60800,843,GEN,South,2026,<5k
219,Sankarankovil,DR. DHILIPAN JAISHANKAR,AIADMK,64865,58376,6489,SC,South,2026,5-10k
220,Vasudevanallur,E. RAJA,DMK,63045,56462,6583,SC,South,2026,5-10k
221,Kadayanallur,RAJENDRAN. T. M,DMK,79832,73579,6253,GEN,South,2026,5-10k
222,Tenkasi,DR.KALAI KATHIRAVAN,DMK,79699,69400,10299,GEN,South,2026,10-20k
223,Alangulam,PAUL MANOJ PANDIAN,DMK,69170,61372,7798,GEN,South,2026,5-10k
224,Tirunelveli,MURUGHAN.R.S.,TVK,75840,64426,11414,GEN,South,2026,10-20k
225,Ambasamudram,DR.ESAKKI SUBAYA,AIADMK,65589,55344,10245,GEN,South,2026,10-20k
226,Palayamkottai,M.ABDUL WAHAB,DMK,79744,65939,13805,GEN,South,2026,10-20k
227,Nanguneri,REDDIARPATTI V. NARAYANAN,TVK,74952,58533,16419,GEN,South,2026,10-20k
228,Radhapuram,DR.SATHISH CHRISTOPHER,TVK,69947,57634,12313,GEN,South,2026,10-20k
229,Kanniyakumari,THALAVAI SUNDARAM. N,AIADMK,75045,74831,214,GEN,South,2026,<5k
230,Nagercoil,AUSTIN,DMK,69880,62310,7570,GEN,South,2026,5-10k
231,Colachal,THARAHAI CUTHBERT,INC,66207,63374,2833,GEN,South,2026,<5k
232,Padmanabhapuram,CHELLASWAMY. R,CPI(M),68938,53369,15569,GEN,South,2026,10-20k
233,Vilavancode,PRAVEEN T.T,INC,70755,49785,20970,GEN,South,2026,20-50k
234,Killiyoor,RAJESH KUMAR. S,INC,66434,65123,1311,GEN,South,2026,<5k
